rack_id,sample_count,failed_count,failure_rate,expected_failed_at_global_rate,lift_vs_global
1449.0,216,0,0.0,1.0580048769297432,0.0
1450.0,180,0,0.0,0.8816707307747861,0.0
1486.0,131,0,0.0,0.6416603651749831,0.0
1494.0,183,0,0.0,0.8963652429543658,0.0
1509.0,103,0,0.0,0.5045115848322387,0.0
1518.0,192,0,0.0,0.9404487794931051,0.0
1532.0,120,0,0.0,0.5877804871831906,0.0
1543.0,108,0,0.0,0.5290024384648716,0.0
1571.0,156,0,0.0,0.7641146333381479,0.0
1577.0,103,0,0.0,0.5045115848322387,0.0
1598.0,192,0,0.0,0.9404487794931051,0.0
1613.0,144,0,0.0,0.7053365846198288,0.0
1621.0,252,0,0.0,1.2343390230847004,0.0
1641.0,179,0,0.0,0.8767725600482594,0.0
1647.0,108,0,0.0,0.5290024384648716,0.0
1658.0,140,0,0.0,0.6857439017137225,0.0
1673.0,191,0,0.0,0.9355506087665786,0.0
1687.0,192,0,0.0,0.9404487794931051,0.0
1695.0,108,0,0.0,0.5290024384648716,0.0
1700.0,180,0,0.0,0.8816707307747861,0.0
1719.0,263,0,0.0,1.288218901076493,0.0
1731.0,132,0,0.0,0.6465585359015098,0.0
1736.0,132,0,0.0,0.6465585359015098,0.0
1795.0,168,0,0.0,0.822892682056467,0.0
1838.0,144,0,0.0,0.7053365846198288,0.0
1908.0,108,0,0.0,0.5290024384648716,0.0
1916.0,120,0,0.0,0.5877804871831906,0.0
1921.0,180,0,0.0,0.8816707307747861,0.0
1936.0,167,0,0.0,0.8179945113299404,0.0
1960.0,180,0,0.0,0.8816707307747861,0.0
1961.0,286,0,0.0,1.4008768277866046,0.0
1964.0,178,0,0.0,0.8718743893217329,0.0
1973.0,119,0,0.0,0.5828823164566641,0.0
1988.0,156,0,0.0,0.7641146333381479,0.0
2010.0,131,0,0.0,0.6416603651749831,0.0
2016.0,132,0,0.0,0.6465585359015098,0.0
2023.0,133,0,0.0,0.6514567066280363,0.0
2024.0,180,0,0.0,0.8816707307747861,0.0
2041.0,144,0,0.0,0.7053365846198288,0.0
2057.0,144,0,0.0,0.7053365846198288,0.0
2058.0,144,0,0.0,0.7053365846198288,0.0
2075.0,105,0,0.0,0.5143079262852919,0.0
2106.0,240,0,0.0,1.1755609743663813,0.0
2107.0,132,0,0.0,0.6465585359015098,0.0
2118.0,180,0,0.0,0.8816707307747861,0.0
2165.0,168,0,0.0,0.822892682056467,0.0
2208.0,120,0,0.0,0.5877804871831906,0.0
2214.0,108,0,0.0,0.5290024384648716,0.0
2225.0,144,0,0.0,0.7053365846198288,0.0
2226.0,144,0,0.0,0.7053365846198288,0.0
2235.0,120,0,0.0,0.5877804871831906,0.0
2267.0,179,0,0.0,0.8767725600482594,0.0
2274.0,156,0,0.0,0.7641146333381479,0.0
2285.0,119,0,0.0,0.5828823164566641,0.0
2317.0,261,0,0.0,1.2784225596234398,0.0
2329.0,264,0,0.0,1.2931170718030196,0.0
2381.0,180,0,0.0,0.8816707307747861,0.0
2393.0,179,0,0.0,0.8767725600482594,0.0
2436.0,180,0,0.0,0.8816707307747861,0.0
2443.0,132,0,0.0,0.6465585359015098,0.0
2469.0,216,0,0.0,1.0580048769297432,0.0
2471.0,120,0,0.0,0.5877804871831906,0.0
2487.0,144,0,0.0,0.7053365846198288,0.0
2505.0,120,0,0.0,0.5877804871831906,0.0
2507.0,180,0,0.0,0.8816707307747861,0.0
2580.0,119,0,0.0,0.5828823164566641,0.0
2614.0,108,0,0.0,0.5290024384648716,0.0
2693.0,156,0,0.0,0.7641146333381479,0.0
2700.0,104,0,0.0,0.5094097555587653,0.0
2728.0,180,0,0.0,0.8816707307747861,0.0
2757.0,102,0,0.0,0.4996134141057121,0.0
2763.0,119,0,0.0,0.5828823164566641,0.0
2781.0,264,0,0.0,1.2931170718030196,0.0
2801.0,144,0,0.0,0.7053365846198288,0.0
2837.0,132,0,0.0,0.6465585359015098,0.0
2839.0,180,0,0.0,0.8816707307747861,0.0
2843.0,180,0,0.0,0.8816707307747861,0.0
2852.0,132,0,0.0,0.6465585359015098,0.0
2927.0,119,0,0.0,0.5828823164566641,0.0
2946.0,156,0,0.0,0.7641146333381479,0.0
2966.0,180,0,0.0,0.8816707307747861,0.0
3050.0,120,0,0.0,0.5877804871831906,0.0
3060.0,156,0,0.0,0.7641146333381479,0.0
3067.0,144,0,0.0,0.7053365846198288,0.0
3151.0,144,0,0.0,0.7053365846198288,0.0
3189.0,144,0,0.0,0.7053365846198288,0.0
3199.0,156,0,0.0,0.7641146333381479,0.0
3224.0,144,0,0.0,0.7053365846198288,0.0
3290.0,144,0,0.0,0.7053365846198288,0.0
3322.0,148,0,0.0,0.7249292675259352,0.0
3396.0,144,0,0.0,0.7053365846198288,0.0
3398.0,167,0,0.0,0.8179945113299404,0.0
3426.0,276,0,0.0,1.3518951205213385,0.0
3427.0,156,0,0.0,0.7641146333381479,0.0
3432.0,120,0,0.0,0.5877804871831906,0.0
3458.0,192,0,0.0,0.9404487794931051,0.0
3459.0,180,0,0.0,0.8816707307747861,0.0
3465.0,120,0,0.0,0.5877804871831906,0.0
3468.0,192,0,0.0,0.9404487794931051,0.0
3476.0,191,0,0.0,0.9355506087665786,0.0
3492.0,144,0,0.0,0.7053365846198288,0.0
3500.0,180,0,0.0,0.8816707307747861,0.0
3519.0,132,0,0.0,0.6465585359015098,0.0
3523.0,120,0,0.0,0.5877804871831906,0.0
3591.0,144,0,0.0,0.7053365846198288,0.0
3596.0,252,0,0.0,1.2343390230847004,0.0
3602.0,180,0,0.0,0.8816707307747861,0.0
3614.0,144,0,0.0,0.7053365846198288,0.0
3618.0,252,0,0.0,1.2343390230847004,0.0
3647.0,132,0,0.0,0.6465585359015098,0.0
3676.0,132,0,0.0,0.6465585359015098,0.0
3682.0,144,0,0.0,0.7053365846198288,0.0
3685.0,180,0,0.0,0.8816707307747861,0.0
3719.0,274,0,0.0,1.3420987790682855,0.0
3771.0,204,0,0.0,0.9992268282114242,0.0
3797.0,132,0,0.0,0.6465585359015098,0.0
3814.0,144,0,0.0,0.7053365846198288,0.0
3827.0,288,0,0.0,1.4106731692396577,0.0
3837.0,108,0,0.0,0.5290024384648716,0.0
3851.0,168,0,0.0,0.822892682056467,0.0
3892.0,190,0,0.0,0.9306524380400519,0.0
3950.0,180,0,0.0,0.8816707307747861,0.0
3955.0,156,0,0.0,0.7641146333381479,0.0
3982.0,156,0,0.0,0.7641146333381479,0.0
3998.0,120,0,0.0,0.5877804871831906,0.0
4014.0,180,0,0.0,0.8816707307747861,0.0
4027.0,120,0,0.0,0.5877804871831906,0.0
4029.0,180,0,0.0,0.8816707307747861,0.0
4037.0,138,0,0.0,0.6759475602606693,0.0
4083.0,228,0,0.0,1.1167829256480624,0.0
4085.0,192,0,0.0,0.9404487794931051,0.0
4088.0,132,0,0.0,0.6465585359015098,0.0
4104.0,131,0,0.0,0.6416603651749831,0.0
4107.0,108,0,0.0,0.5290024384648716,0.0
4176.0,156,0,0.0,0.7641146333381479,0.0
4178.0,276,0,0.0,1.3518951205213385,0.0
4201.0,147,0,0.0,0.7200310967994086,0.0
4214.0,192,0,0.0,0.9404487794931051,0.0
4259.0,168,0,0.0,0.822892682056467,0.0
4266.0,191,0,0.0,0.9355506087665786,0.0
4287.0,167,0,0.0,0.8179945113299404,0.0
4315.0,144,0,0.0,0.7053365846198288,0.0
4335.0,192,0,0.0,0.9404487794931051,0.0
4401.0,179,0,0.0,0.8767725600482594,0.0
4413.0,190,0,0.0,0.9306524380400519,0.0
4419.0,131,0,0.0,0.6416603651749831,0.0
4448.0,168,0,0.0,0.822892682056467,0.0
4455.0,137,0,0.0,0.6710493895341427,0.0
4487.0,132,0,0.0,0.6465585359015098,0.0
4490.0,176,0,0.0,0.8620780478686797,0.0
4492.0,132,0,0.0,0.6465585359015098,0.0
4517.0,156,0,0.0,0.7641146333381479,0.0
4520.0,107,0,0.0,0.5241042677383451,0.0
4530.0,132,0,0.0,0.6465585359015098,0.0
4572.0,132,0,0.0,0.6465585359015098,0.0
4579.0,288,0,0.0,1.4106731692396577,0.0
4593.0,177,0,0.0,0.8669762185952062,0.0
4595.0,156,0,0.0,0.7641146333381479,0.0
4609.0,168,0,0.0,0.822892682056467,0.0
4614.0,126,0,0.0,0.6171695115423502,0.0
4625.0,192,0,0.0,0.9404487794931051,0.0
4632.0,143,0,0.0,0.7004384138933023,0.0
4648.0,133,0,0.0,0.6514567066280363,0.0
4649.0,156,0,0.0,0.7641146333381479,0.0
4655.0,192,0,0.0,0.9404487794931051,0.0
4672.0,263,0,0.0,1.288218901076493,0.0
4692.0,184,0,0.0,0.9012634136808924,0.0
4701.0,108,0,0.0,0.5290024384648716,0.0
4704.0,180,0,0.0,0.8816707307747861,0.0
4717.0,192,0,0.0,0.9404487794931051,0.0
4727.0,180,0,0.0,0.8816707307747861,0.0
4731.0,192,0,0.0,0.9404487794931051,0.0
4749.0,192,0,0.0,0.9404487794931051,0.0
4808.0,132,0,0.0,0.6465585359015098,0.0
4836.0,120,0,0.0,0.5877804871831906,0.0
4895.0,122,0,0.0,0.5975768286362438,0.0
4929.0,136,0,0.0,0.6661512188076162,0.0
4935.0,144,0,0.0,0.7053365846198288,0.0
4942.0,108,0,0.0,0.5290024384648716,0.0
4978.0,119,0,0.0,0.5828823164566641,0.0
5006.0,120,0,0.0,0.5877804871831906,0.0
5008.0,191,0,0.0,0.9355506087665786,0.0
5016.0,192,0,0.0,0.9404487794931051,0.0
5033.0,168,0,0.0,0.822892682056467,0.0
5053.0,179,0,0.0,0.8767725600482594,0.0
5089.0,177,0,0.0,0.8669762185952062,0.0
5090.0,153,0,0.0,0.7494201211585682,0.0
5112.0,144,0,0.0,0.7053365846198288,0.0
5153.0,155,0,0.0,0.7592164626116213,0.0
5155.0,132,0,0.0,0.6465585359015098,0.0
5181.0,192,0,0.0,0.9404487794931051,0.0
5213.0,132,0,0.0,0.6465585359015098,0.0
5227.0,191,0,0.0,0.9355506087665786,0.0
5247.0,132,0,0.0,0.6465585359015098,0.0
5276.0,112,0,0.0,0.548595121370978,0.0
5291.0,120,0,0.0,0.5877804871831906,0.0
5299.0,180,0,0.0,0.8816707307747861,0.0
5308.0,145,0,0.0,0.7102347553463554,0.0
5353.0,138,0,0.0,0.6759475602606693,0.0
5416.0,192,0,0.0,0.9404487794931051,0.0
5447.0,125,0,0.0,0.6122713408158237,0.0
5478.0,192,0,0.0,0.9404487794931051,0.0
5522.0,120,0,0.0,0.5877804871831906,0.0
5523.0,168,0,0.0,0.822892682056467,0.0
5525.0,144,0,0.0,0.7053365846198288,0.0
5532.0,239,0,0.0,1.1706628036398548,0.0
5550.0,143,0,0.0,0.7004384138933023,0.0
5556.0,156,0,0.0,0.7641146333381479,0.0
5560.0,120,0,0.0,0.5877804871831906,0.0
5601.0,104,0,0.0,0.5094097555587653,0.0
5610.0,192,0,0.0,0.9404487794931051,0.0
5678.0,132,0,0.0,0.6465585359015098,0.0
5704.0,120,0,0.0,0.5877804871831906,0.0
5711.0,204,0,0.0,0.9992268282114242,0.0
5713.0,132,0,0.0,0.6465585359015098,0.0
5714.0,168,0,0.0,0.822892682056467,0.0
5729.0,143,0,0.0,0.7004384138933023,0.0
5749.0,228,0,0.0,1.1167829256480624,0.0
5764.0,168,0,0.0,0.822892682056467,0.0
5771.0,180,0,0.0,0.8816707307747861,0.0
5780.0,168,0,0.0,0.822892682056467,0.0
5850.0,192,0,0.0,0.9404487794931051,0.0
5853.0,192,0,0.0,0.9404487794931051,0.0
5883.0,180,0,0.0,0.8816707307747861,0.0
5888.0,131,0,0.0,0.6416603651749831,0.0
5968.0,152,0,0.0,0.7445219504320415,0.0
5969.0,106,0,0.0,0.5192060970118184,0.0
5974.0,104,0,0.0,0.5094097555587653,0.0
5985.0,239,0,0.0,1.1706628036398548,0.0
6043.0,120,0,0.0,0.5877804871831906,0.0
6062.0,118,0,0.0,0.5779841457301376,0.0
6075.0,108,0,0.0,0.5290024384648716,0.0
6083.0,108,0,0.0,0.5290024384648716,0.0
6107.0,191,0,0.0,0.9355506087665786,0.0
6110.0,192,0,0.0,0.9404487794931051,0.0
6122.0,132,0,0.0,0.6465585359015098,0.0
6185.0,135,0,0.0,0.6612530480810895,0.0
6250.0,180,0,0.0,0.8816707307747861,0.0
6287.0,132,0,0.0,0.6465585359015098,0.0
6293.0,166,0,0.0,0.8130963406034138,0.0
6305.0,108,0,0.0,0.5290024384648716,0.0
6319.0,156,0,0.0,0.7641146333381479,0.0
6343.0,180,0,0.0,0.8816707307747861,0.0
6346.0,102,0,0.0,0.4996134141057121,0.0
6350.0,191,0,0.0,0.9355506087665786,0.0
6352.0,192,0,0.0,0.9404487794931051,0.0
6357.0,120,0,0.0,0.5877804871831906,0.0
6367.0,107,0,0.0,0.5241042677383451,0.0
6379.0,156,0,0.0,0.7641146333381479,0.0
6393.0,168,0,0.0,0.822892682056467,0.0
6416.0,144,0,0.0,0.7053365846198288,0.0
6442.0,120,0,0.0,0.5877804871831906,0.0
6521.0,213,0,0.0,1.0433103647501636,0.0
6589.0,288,0,0.0,1.4106731692396577,0.0
6618.0,275,0,0.0,1.346996949794812,0.0
6622.0,144,0,0.0,0.7053365846198288,0.0
6639.0,144,0,0.0,0.7053365846198288,0.0
6642.0,131,0,0.0,0.6416603651749831,0.0
6652.0,128,0,0.0,0.6269658529954034,0.0
6654.0,143,0,0.0,0.7004384138933023,0.0
6668.0,144,0,0.0,0.7053365846198288,0.0
6671.0,169,0,0.0,0.8277908527829936,0.0
6674.0,144,0,0.0,0.7053365846198288,0.0
6677.0,264,0,0.0,1.2931170718030196,0.0
6681.0,154,0,0.0,0.7543182918850947,0.0
6700.0,120,0,0.0,0.5877804871831906,0.0
6765.0,166,0,0.0,0.8130963406034138,0.0
6809.0,191,0,0.0,0.9355506087665786,0.0
6828.0,192,0,0.0,0.9404487794931051,0.0
6839.0,144,0,0.0,0.7053365846198288,0.0
6842.0,120,0,0.0,0.5877804871831906,0.0
6855.0,120,0,0.0,0.5877804871831906,0.0
6872.0,156,0,0.0,0.7641146333381479,0.0
6928.0,286,0,0.0,1.4008768277866046,0.0
6939.0,180,0,0.0,0.8816707307747861,0.0
6947.0,108,0,0.0,0.5290024384648716,0.0
6995.0,155,0,0.0,0.7592164626116213,0.0
7003.0,120,0,0.0,0.5877804871831906,0.0
7006.0,100,0,0.0,0.48981707265265895,0.0
7022.0,156,0,0.0,0.7641146333381479,0.0
7027.0,168,0,0.0,0.822892682056467,0.0
7038.0,179,0,0.0,0.8767725600482594,0.0
7101.0,191,0,0.0,0.9355506087665786,0.0
7103.0,167,0,0.0,0.8179945113299404,0.0
7110.0,168,0,0.0,0.822892682056467,0.0
7142.0,108,0,0.0,0.5290024384648716,0.0
7178.0,180,0,0.0,0.8816707307747861,0.0
7188.0,192,0,0.0,0.9404487794931051,0.0
7190.0,120,0,0.0,0.5877804871831906,0.0
7193.0,104,0,0.0,0.5094097555587653,0.0
7194.0,192,0,0.0,0.9404487794931051,0.0
7241.0,132,0,0.0,0.6465585359015098,0.0
7259.0,263,0,0.0,1.288218901076493,0.0
7276.0,108,0,0.0,0.5290024384648716,0.0
7349.0,120,0,0.0,0.5877804871831906,0.0
7405.0,252,0,0.0,1.2343390230847004,0.0
7415.0,126,0,0.0,0.6171695115423502,0.0
7418.0,251,0,0.0,1.229440852358174,0.0
7435.0,132,0,0.0,0.6465585359015098,0.0
7438.0,192,0,0.0,0.9404487794931051,0.0
7455.0,108,0,0.0,0.5290024384648716,0.0
7556.0,108,0,0.0,0.5290024384648716,0.0
7569.0,264,0,0.0,1.2931170718030196,0.0
7573.0,132,0,0.0,0.6465585359015098,0.0
7594.0,264,0,0.0,1.2931170718030196,0.0
7631.0,120,0,0.0,0.5877804871831906,0.0
7641.0,180,0,0.0,0.8816707307747861,0.0
7656.0,156,0,0.0,0.7641146333381479,0.0
7677.0,180,0,0.0,0.8816707307747861,0.0
7687.0,168,0,0.0,0.822892682056467,0.0
7691.0,192,0,0.0,0.9404487794931051,0.0
7696.0,180,0,0.0,0.8816707307747861,0.0
7699.0,143,0,0.0,0.7004384138933023,0.0
7707.0,165,0,0.0,0.8081981698768872,0.0
7734.0,274,0,0.0,1.3420987790682855,0.0
7750.0,192,0,0.0,0.9404487794931051,0.0
7760.0,144,0,0.0,0.7053365846198288,0.0
7816.0,288,0,0.0,1.4106731692396577,0.0
7828.0,180,0,0.0,0.8816707307747861,0.0
7833.0,144,0,0.0,0.7053365846198288,0.0
7838.0,132,0,0.0,0.6465585359015098,0.0
7839.0,156,0,0.0,0.7641146333381479,0.0
7844.0,108,0,0.0,0.5290024384648716,0.0
7858.0,180,0,0.0,0.8816707307747861,0.0
7904.0,191,0,0.0,0.9355506087665786,0.0
7955.0,168,0,0.0,0.822892682056467,0.0
7959.0,132,0,0.0,0.6465585359015098,0.0
7962.0,192,0,0.0,0.9404487794931051,0.0
8029.0,180,0,0.0,0.8816707307747861,0.0
8036.0,201,0,0.0,0.9845323160318444,0.0
8053.0,180,0,0.0,0.8816707307747861,0.0
8065.0,180,0,0.0,0.8816707307747861,0.0
8090.0,239,0,0.0,1.1706628036398548,0.0
8094.0,287,0,0.0,1.4057749985131311,0.0
8116.0,192,0,0.0,0.9404487794931051,0.0
8123.0,191,0,0.0,0.9355506087665786,0.0
8125.0,107,0,0.0,0.5241042677383451,0.0
8139.0,180,0,0.0,0.8816707307747861,0.0
8158.0,180,0,0.0,0.8816707307747861,0.0
8163.0,274,0,0.0,1.3420987790682855,0.0
8194.0,144,0,0.0,0.7053365846198288,0.0
8229.0,144,0,0.0,0.7053365846198288,0.0
8233.0,180,0,0.0,0.8816707307747861,0.0
8239.0,264,0,0.0,1.2931170718030196,0.0
8255.0,132,0,0.0,0.6465585359015098,0.0
8312.0,188,0,0.0,0.9208560965869987,0.0
8326.0,264,0,0.0,1.2931170718030196,0.0
8330.0,191,0,0.0,0.9355506087665786,0.0
8351.0,168,0,0.0,0.822892682056467,0.0
8407.0,108,0,0.0,0.5290024384648716,0.0
8434.0,192,0,0.0,0.9404487794931051,0.0
8452.0,192,0,0.0,0.9404487794931051,0.0
8512.0,129,0,0.0,0.63186402372193,0.0
8514.0,252,0,0.0,1.2343390230847004,0.0
8538.0,143,0,0.0,0.7004384138933023,0.0
8549.0,155,0,0.0,0.7592164626116213,0.0
8589.0,132,0,0.0,0.6465585359015098,0.0
8601.0,192,0,0.0,0.9404487794931051,0.0
8665.0,120,0,0.0,0.5877804871831906,0.0
8707.0,144,0,0.0,0.7053365846198288,0.0
8729.0,132,0,0.0,0.6465585359015098,0.0
8732.0,120,0,0.0,0.5877804871831906,0.0
8769.0,120,0,0.0,0.5877804871831906,0.0
8790.0,168,0,0.0,0.822892682056467,0.0
8821.0,132,0,0.0,0.6465585359015098,0.0
8824.0,132,0,0.0,0.6465585359015098,0.0
8830.0,180,0,0.0,0.8816707307747861,0.0
8871.0,105,0,0.0,0.5143079262852919,0.0
8899.0,120,0,0.0,0.5877804871831906,0.0
8964.0,168,0,0.0,0.822892682056467,0.0
9001.0,156,0,0.0,0.7641146333381479,0.0
9006.0,180,0,0.0,0.8816707307747861,0.0
9064.0,240,0,0.0,1.1755609743663813,0.0
9087.0,107,0,0.0,0.5241042677383451,0.0
9111.0,132,0,0.0,0.6465585359015098,0.0
9118.0,119,0,0.0,0.5828823164566641,0.0
9171.0,180,0,0.0,0.8816707307747861,0.0
9231.0,108,0,0.0,0.5290024384648716,0.0
9232.0,144,0,0.0,0.7053365846198288,0.0
9241.0,168,0,0.0,0.822892682056467,0.0
9260.0,167,0,0.0,0.8179945113299404,0.0
9296.0,120,0,0.0,0.5877804871831906,0.0
9307.0,179,0,0.0,0.8767725600482594,0.0
9324.0,180,0,0.0,0.8816707307747861,0.0
9355.0,107,0,0.0,0.5241042677383451,0.0
9374.0,104,0,0.0,0.5094097555587653,0.0
9386.0,192,0,0.0,0.9404487794931051,0.0
9387.0,107,0,0.0,0.5241042677383451,0.0
9398.0,180,0,0.0,0.8816707307747861,0.0
9413.0,168,0,0.0,0.822892682056467,0.0
9425.0,192,0,0.0,0.9404487794931051,0.0
9428.0,142,0,0.0,0.6955402431667757,0.0
9453.0,108,0,0.0,0.5290024384648716,0.0
9457.0,168,0,0.0,0.822892682056467,0.0
9464.0,132,0,0.0,0.6465585359015098,0.0
9473.0,144,0,0.0,0.7053365846198288,0.0
9513.0,156,0,0.0,0.7641146333381479,0.0
9515.0,131,0,0.0,0.6416603651749831,0.0
9521.0,264,0,0.0,1.2931170718030196,0.0
9524.0,168,0,0.0,0.822892682056467,0.0
9533.0,108,0,0.0,0.5290024384648716,0.0
9547.0,276,0,0.0,1.3518951205213385,0.0
9584.0,168,0,0.0,0.822892682056467,0.0
9587.0,156,0,0.0,0.7641146333381479,0.0
9614.0,132,0,0.0,0.6465585359015098,0.0
9619.0,144,0,0.0,0.7053365846198288,0.0
9639.0,239,0,0.0,1.1706628036398548,0.0
9641.0,144,0,0.0,0.7053365846198288,0.0
9644.0,134,0,0.0,0.656354877354563,0.0
9708.0,180,0,0.0,0.8816707307747861,0.0
9712.0,179,0,0.0,0.8767725600482594,0.0
9772.0,143,0,0.0,0.7004384138933023,0.0
9778.0,372,0,0.0,1.822119510267891,0.0
9833.0,192,0,0.0,0.9404487794931051,0.0
9846.0,166,0,0.0,0.8130963406034138,0.0
9849.0,108,0,0.0,0.5290024384648716,0.0
9881.0,132,0,0.0,0.6465585359015098,0.0
9894.0,180,0,0.0,0.8816707307747861,0.0
9897.0,132,0,0.0,0.6465585359015098,0.0
9923.0,274,0,0.0,1.3420987790682855,0.0
9925.0,192,0,0.0,0.9404487794931051,0.0
9931.0,155,0,0.0,0.7592164626116213,0.0
