rack_id,sample_count,failed_count,failure_rate,expected_failed_at_global_rate,lift_vs_global
9949.0,156,0,0.0,0.7641146333381479,0.0
9953.0,180,0,0.0,0.8816707307747861,0.0
9954.0,144,0,0.0,0.7053365846198288,0.0
9980.0,144,0,0.0,0.7053365846198288,0.0
10015.0,168,0,0.0,0.822892682056467,0.0
10065.0,130,0,0.0,0.6367621944484566,0.0
10066.0,180,0,0.0,0.8816707307747861,0.0
10100.0,132,0,0.0,0.6465585359015098,0.0
10126.0,106,0,0.0,0.5192060970118184,0.0
10135.0,118,0,0.0,0.5779841457301376,0.0
10157.0,108,0,0.0,0.5290024384648716,0.0
10159.0,168,0,0.0,0.822892682056467,0.0
10160.0,168,0,0.0,0.822892682056467,0.0
10203.0,276,0,0.0,1.3518951205213385,0.0
10218.0,154,0,0.0,0.7543182918850947,0.0
10244.0,192,0,0.0,0.9404487794931051,0.0
10254.0,168,0,0.0,0.822892682056467,0.0
10257.0,251,0,0.0,1.229440852358174,0.0
10304.0,120,0,0.0,0.5877804871831906,0.0
10354.0,132,0,0.0,0.6465585359015098,0.0
10372.0,132,0,0.0,0.6465585359015098,0.0
10401.0,103,0,0.0,0.5045115848322387,0.0
10426.0,180,0,0.0,0.8816707307747861,0.0
10458.0,252,0,0.0,1.2343390230847004,0.0
10466.0,168,0,0.0,0.822892682056467,0.0
10484.0,129,0,0.0,0.63186402372193,0.0
10550.0,144,0,0.0,0.7053365846198288,0.0
10551.0,180,0,0.0,0.8816707307747861,0.0
10574.0,120,0,0.0,0.5877804871831906,0.0
10606.0,120,0,0.0,0.5877804871831906,0.0
10635.0,120,0,0.0,0.5877804871831906,0.0
10644.0,144,0,0.0,0.7053365846198288,0.0
10663.0,120,0,0.0,0.5877804871831906,0.0
10665.0,192,0,0.0,0.9404487794931051,0.0
10676.0,120,0,0.0,0.5877804871831906,0.0
10682.0,167,0,0.0,0.8179945113299404,0.0
10711.0,120,0,0.0,0.5877804871831906,0.0
10760.0,108,0,0.0,0.5290024384648716,0.0
10790.0,156,0,0.0,0.7641146333381479,0.0
10808.0,273,0,0.0,1.337200608341759,0.0
10832.0,180,0,0.0,0.8816707307747861,0.0
10859.0,187,0,0.0,0.9159579258604722,0.0
10876.0,168,0,0.0,0.822892682056467,0.0
10913.0,168,0,0.0,0.822892682056467,0.0
10981.0,132,0,0.0,0.6465585359015098,0.0
10982.0,180,0,0.0,0.8816707307747861,0.0
11009.0,108,0,0.0,0.5290024384648716,0.0
11060.0,132,0,0.0,0.6465585359015098,0.0
11075.0,191,0,0.0,0.9355506087665786,0.0
11092.0,180,0,0.0,0.8816707307747861,0.0
11119.0,128,0,0.0,0.6269658529954034,0.0
11122.0,132,0,0.0,0.6465585359015098,0.0
11124.0,108,0,0.0,0.5290024384648716,0.0
11128.0,108,0,0.0,0.5290024384648716,0.0
11134.0,167,0,0.0,0.8179945113299404,0.0
11137.0,132,0,0.0,0.6465585359015098,0.0
11158.0,135,0,0.0,0.6612530480810895,0.0
11200.0,264,0,0.0,1.2931170718030196,0.0
11249.0,132,0,0.0,0.6465585359015098,0.0
11274.0,168,0,0.0,0.822892682056467,0.0
11296.0,120,0,0.0,0.5877804871831906,0.0
11298.0,264,0,0.0,1.2931170718030196,0.0
11319.0,131,0,0.0,0.6416603651749831,0.0
11329.0,144,0,0.0,0.7053365846198288,0.0
11340.0,252,0,0.0,1.2343390230847004,0.0
11357.0,144,0,0.0,0.7053365846198288,0.0
11371.0,251,0,0.0,1.229440852358174,0.0
11418.0,179,0,0.0,0.8767725600482594,0.0
11462.0,180,0,0.0,0.8816707307747861,0.0
11463.0,252,0,0.0,1.2343390230847004,0.0
11478.0,132,0,0.0,0.6465585359015098,0.0
11517.0,120,0,0.0,0.5877804871831906,0.0
11524.0,144,0,0.0,0.7053365846198288,0.0
11633.0,104,0,0.0,0.5094097555587653,0.0
11680.0,288,0,0.0,1.4106731692396577,0.0
11689.0,179,0,0.0,0.8767725600482594,0.0
11692.0,252,0,0.0,1.2343390230847004,0.0
11728.0,107,0,0.0,0.5241042677383451,0.0
11736.0,180,0,0.0,0.8816707307747861,0.0
11745.0,263,0,0.0,1.288218901076493,0.0
11758.0,168,0,0.0,0.822892682056467,0.0
11763.0,192,0,0.0,0.9404487794931051,0.0
11789.0,155,0,0.0,0.7592164626116213,0.0
11792.0,120,0,0.0,0.5877804871831906,0.0
11801.0,140,0,0.0,0.6857439017137225,0.0
11811.0,287,0,0.0,1.4057749985131311,0.0
11839.0,120,0,0.0,0.5877804871831906,0.0
11847.0,144,0,0.0,0.7053365846198288,0.0
11860.0,287,0,0.0,1.4057749985131311,0.0
11889.0,180,0,0.0,0.8816707307747861,0.0
11907.0,144,0,0.0,0.7053365846198288,0.0
11974.0,180,0,0.0,0.8816707307747861,0.0
11977.0,115,0,0.0,0.5632896335505577,0.0
11980.0,251,0,0.0,1.229440852358174,0.0
11992.0,186,0,0.0,0.9110597551339455,0.0
12041.0,192,0,0.0,0.9404487794931051,0.0
12048.0,192,0,0.0,0.9404487794931051,0.0
12125.0,192,0,0.0,0.9404487794931051,0.0
12142.0,108,0,0.0,0.5290024384648716,0.0
12220.0,131,0,0.0,0.6416603651749831,0.0
12223.0,109,0,0.0,0.5339006091913983,0.0
12259.0,288,0,0.0,1.4106731692396577,0.0
12267.0,108,0,0.0,0.5290024384648716,0.0
12291.0,240,0,0.0,1.1755609743663813,0.0
12316.0,180,0,0.0,0.8816707307747861,0.0
12324.0,120,0,0.0,0.5877804871831906,0.0
12341.0,180,0,0.0,0.8816707307747861,0.0
12355.0,180,0,0.0,0.8816707307747861,0.0
12379.0,167,0,0.0,0.8179945113299404,0.0
12385.0,180,0,0.0,0.8816707307747861,0.0
12400.0,134,0,0.0,0.656354877354563,0.0
12438.0,144,0,0.0,0.7053365846198288,0.0
12447.0,168,0,0.0,0.822892682056467,0.0
12466.0,179,0,0.0,0.8767725600482594,0.0
12484.0,223,0,0.0,1.0922920720154294,0.0
12495.0,192,0,0.0,0.9404487794931051,0.0
12501.0,180,0,0.0,0.8816707307747861,0.0
12527.0,119,0,0.0,0.5828823164566641,0.0
12544.0,191,0,0.0,0.9355506087665786,0.0
12592.0,180,0,0.0,0.8816707307747861,0.0
12607.0,192,0,0.0,0.9404487794931051,0.0
12654.0,144,0,0.0,0.7053365846198288,0.0
12656.0,159,0,0.0,0.7788091455177277,0.0
12678.0,168,0,0.0,0.822892682056467,0.0
12693.0,192,0,0.0,0.9404487794931051,0.0
12703.0,214,0,0.0,1.0482085354766901,0.0
12718.0,122,0,0.0,0.5975768286362438,0.0
12724.0,135,0,0.0,0.6612530480810895,0.0
12738.0,166,0,0.0,0.8130963406034138,0.0
12755.0,192,0,0.0,0.9404487794931051,0.0
12821.0,192,0,0.0,0.9404487794931051,0.0
12824.0,131,0,0.0,0.6416603651749831,0.0
12860.0,108,0,0.0,0.5290024384648716,0.0
12868.0,178,0,0.0,0.8718743893217329,0.0
12877.0,132,0,0.0,0.6465585359015098,0.0
12880.0,114,0,0.0,0.5583914628240312,0.0
12937.0,120,0,0.0,0.5877804871831906,0.0
12990.0,252,0,0.0,1.2343390230847004,0.0
13012.0,120,0,0.0,0.5877804871831906,0.0
13022.0,120,0,0.0,0.5877804871831906,0.0
13074.0,132,0,0.0,0.6465585359015098,0.0
13076.0,168,0,0.0,0.822892682056467,0.0
13077.0,275,0,0.0,1.346996949794812,0.0
13099.0,180,0,0.0,0.8816707307747861,0.0
13130.0,168,0,0.0,0.822892682056467,0.0
13193.0,192,0,0.0,0.9404487794931051,0.0
13203.0,192,0,0.0,0.9404487794931051,0.0
13206.0,179,0,0.0,0.8767725600482594,0.0
13219.0,192,0,0.0,0.9404487794931051,0.0
13270.0,180,0,0.0,0.8816707307747861,0.0
13272.0,192,0,0.0,0.9404487794931051,0.0
13284.0,192,0,0.0,0.9404487794931051,0.0
13294.0,190,0,0.0,0.9306524380400519,0.0
13333.0,168,0,0.0,0.822892682056467,0.0
13346.0,144,0,0.0,0.7053365846198288,0.0
13361.0,191,0,0.0,0.9355506087665786,0.0
13408.0,191,0,0.0,0.9355506087665786,0.0
13420.0,166,0,0.0,0.8130963406034138,0.0
13433.0,192,0,0.0,0.9404487794931051,0.0
13443.0,180,0,0.0,0.8816707307747861,0.0
13485.0,144,0,0.0,0.7053365846198288,0.0
13486.0,132,0,0.0,0.6465585359015098,0.0
13493.0,168,0,0.0,0.822892682056467,0.0
13553.0,154,0,0.0,0.7543182918850947,0.0
13565.0,168,0,0.0,0.822892682056467,0.0
13572.0,143,0,0.0,0.7004384138933023,0.0
13613.0,144,0,0.0,0.7053365846198288,0.0
13639.0,180,0,0.0,0.8816707307747861,0.0
13655.0,192,0,0.0,0.9404487794931051,0.0
13684.0,108,0,0.0,0.5290024384648716,0.0
13687.0,105,0,0.0,0.5143079262852919,0.0
13694.0,252,0,0.0,1.2343390230847004,0.0
13700.0,175,0,0.0,0.8571798771421532,0.0
13702.0,132,0,0.0,0.6465585359015098,0.0
13721.0,180,0,0.0,0.8816707307747861,0.0
13744.0,219,0,0.0,1.072699389109323,0.0
13749.0,180,0,0.0,0.8816707307747861,0.0
13815.0,144,0,0.0,0.7053365846198288,0.0
13820.0,276,0,0.0,1.3518951205213385,0.0
13858.0,264,0,0.0,1.2931170718030196,0.0
13869.0,276,0,0.0,1.3518951205213385,0.0
13878.0,120,0,0.0,0.5877804871831906,0.0
13897.0,168,0,0.0,0.822892682056467,0.0
13917.0,108,0,0.0,0.5290024384648716,0.0
13922.0,120,0,0.0,0.5877804871831906,0.0
13964.0,264,0,0.0,1.2931170718030196,0.0
13965.0,276,0,0.0,1.3518951205213385,0.0
13987.0,168,0,0.0,0.822892682056467,0.0
13993.0,106,0,0.0,0.5192060970118184,0.0
14011.0,223,0,0.0,1.0922920720154294,0.0
14047.0,131,0,0.0,0.6416603651749831,0.0
14067.0,275,0,0.0,1.346996949794812,0.0
14088.0,120,0,0.0,0.5877804871831906,0.0
14141.0,180,0,0.0,0.8816707307747861,0.0
14221.0,143,0,0.0,0.7004384138933023,0.0
14241.0,192,0,0.0,0.9404487794931051,0.0
14258.0,190,0,0.0,0.9306524380400519,0.0
14265.0,135,0,0.0,0.6612530480810895,0.0
14302.0,180,0,0.0,0.8816707307747861,0.0
14325.0,120,0,0.0,0.5877804871831906,0.0
14329.0,180,0,0.0,0.8816707307747861,0.0
14332.0,168,0,0.0,0.822892682056467,0.0
14344.0,192,0,0.0,0.9404487794931051,0.0
14345.0,227,0,0.0,1.1118847549215358,0.0
14352.0,180,0,0.0,0.8816707307747861,0.0
14365.0,156,0,0.0,0.7641146333381479,0.0
14390.0,131,0,0.0,0.6416603651749831,0.0
14395.0,263,0,0.0,1.288218901076493,0.0
14408.0,142,0,0.0,0.6955402431667757,0.0
14425.0,192,0,0.0,0.9404487794931051,0.0
14462.0,105,0,0.0,0.5143079262852919,0.0
14484.0,144,0,0.0,0.7053365846198288,0.0
14512.0,204,0,0.0,0.9992268282114242,0.0
14617.0,180,0,0.0,0.8816707307747861,0.0
14642.0,132,0,0.0,0.6465585359015098,0.0
14653.0,252,0,0.0,1.2343390230847004,0.0
14656.0,168,0,0.0,0.822892682056467,0.0
14662.0,168,0,0.0,0.822892682056467,0.0
14674.0,144,0,0.0,0.7053365846198288,0.0
14712.0,167,0,0.0,0.8179945113299404,0.0
14713.0,264,0,0.0,1.2931170718030196,0.0
14728.0,121,0,0.0,0.5926786579097173,0.0
14736.0,156,0,0.0,0.7641146333381479,0.0
14737.0,180,0,0.0,0.8816707307747861,0.0
14740.0,168,0,0.0,0.822892682056467,0.0
14772.0,151,0,0.0,0.739623779705515,0.0
14798.0,120,0,0.0,0.5877804871831906,0.0
14836.0,168,0,0.0,0.822892682056467,0.0
14849.0,270,0,0.0,1.322506096162179,0.0
14851.0,180,0,0.0,0.8816707307747861,0.0
14865.0,180,0,0.0,0.8816707307747861,0.0
14866.0,168,0,0.0,0.822892682056467,0.0
14885.0,120,0,0.0,0.5877804871831906,0.0
14920.0,179,0,0.0,0.8767725600482594,0.0
14927.0,182,0,0.0,0.8914670722278393,0.0
14992.0,188,0,0.0,0.9208560965869987,0.0
14995.0,156,0,0.0,0.7641146333381479,0.0
15008.0,144,0,0.0,0.7053365846198288,0.0
15089.0,156,0,0.0,0.7641146333381479,0.0
15101.0,129,0,0.0,0.63186402372193,0.0
15108.0,192,0,0.0,0.9404487794931051,0.0
15150.0,311,0,0.0,1.5233310959497692,0.0
15168.0,211,0,0.0,1.0335140232971103,0.0
15206.0,144,0,0.0,0.7053365846198288,0.0
15226.0,168,0,0.0,0.822892682056467,0.0
15280.0,176,0,0.0,0.8620780478686797,0.0
15305.0,138,0,0.0,0.6759475602606693,0.0
15314.0,155,0,0.0,0.7592164626116213,0.0
15344.0,264,0,0.0,1.2931170718030196,0.0
15349.0,168,0,0.0,0.822892682056467,0.0
15355.0,180,0,0.0,0.8816707307747861,0.0
15395.0,286,0,0.0,1.4008768277866046,0.0
15407.0,144,0,0.0,0.7053365846198288,0.0
15416.0,132,0,0.0,0.6465585359015098,0.0
15434.0,108,0,0.0,0.5290024384648716,0.0
15450.0,287,0,0.0,1.4057749985131311,0.0
15493.0,112,0,0.0,0.548595121370978,0.0
15541.0,132,0,0.0,0.6465585359015098,0.0
15554.0,143,0,0.0,0.7004384138933023,0.0
15669.0,168,0,0.0,0.822892682056467,0.0
15672.0,144,0,0.0,0.7053365846198288,0.0
15695.0,144,0,0.0,0.7053365846198288,0.0
15717.0,112,0,0.0,0.548595121370978,0.0
15731.0,184,0,0.0,0.9012634136808924,0.0
15780.0,168,0,0.0,0.822892682056467,0.0
15815.0,168,0,0.0,0.822892682056467,0.0
15838.0,168,0,0.0,0.822892682056467,0.0
15880.0,120,0,0.0,0.5877804871831906,0.0
15884.0,121,0,0.0,0.5926786579097173,0.0
15925.0,192,0,0.0,0.9404487794931051,0.0
15936.0,264,0,0.0,1.2931170718030196,0.0
15952.0,119,0,0.0,0.5828823164566641,0.0
15956.0,192,0,0.0,0.9404487794931051,0.0
15967.0,120,0,0.0,0.5877804871831906,0.0
15977.0,168,0,0.0,0.822892682056467,0.0
15988.0,129,0,0.0,0.63186402372193,0.0
16018.0,192,0,0.0,0.9404487794931051,0.0
16022.0,180,0,0.0,0.8816707307747861,0.0
16026.0,180,0,0.0,0.8816707307747861,0.0
16041.0,192,0,0.0,0.9404487794931051,0.0
16042.0,119,0,0.0,0.5828823164566641,0.0
16056.0,179,0,0.0,0.8767725600482594,0.0
16073.0,264,0,0.0,1.2931170718030196,0.0
16074.0,132,0,0.0,0.6465585359015098,0.0
16078.0,143,0,0.0,0.7004384138933023,0.0
16111.0,168,0,0.0,0.822892682056467,0.0
16127.0,120,0,0.0,0.5877804871831906,0.0
16142.0,179,0,0.0,0.8767725600482594,0.0
16163.0,252,0,0.0,1.2343390230847004,0.0
16167.0,145,0,0.0,0.7102347553463554,0.0
16251.0,144,0,0.0,0.7053365846198288,0.0
16255.0,180,0,0.0,0.8816707307747861,0.0
16262.0,168,0,0.0,0.822892682056467,0.0
16264.0,192,0,0.0,0.9404487794931051,0.0
16279.0,116,0,0.0,0.5681878042770844,0.0
16324.0,191,0,0.0,0.9355506087665786,0.0
16335.0,285,0,0.0,1.3959786570600778,0.0
16355.0,276,0,0.0,1.3518951205213385,0.0
16366.0,192,0,0.0,0.9404487794931051,0.0
16370.0,156,0,0.0,0.7641146333381479,0.0
16379.0,143,0,0.0,0.7004384138933023,0.0
16384.0,251,0,0.0,1.229440852358174,0.0
16385.0,179,0,0.0,0.8767725600482594,0.0
16388.0,264,0,0.0,1.2931170718030196,0.0
16397.0,107,0,0.0,0.5241042677383451,0.0
16416.0,116,0,0.0,0.5681878042770844,0.0
16419.0,153,0,0.0,0.7494201211585682,0.0
16422.0,132,0,0.0,0.6465585359015098,0.0
16431.0,180,0,0.0,0.8816707307747861,0.0
16442.0,120,0,0.0,0.5877804871831906,0.0
16465.0,155,0,0.0,0.7592164626116213,0.0
16471.0,180,0,0.0,0.8816707307747861,0.0
16534.0,179,0,0.0,0.8767725600482594,0.0
16590.0,120,0,0.0,0.5877804871831906,0.0
16591.0,240,0,0.0,1.1755609743663813,0.0
16627.0,192,0,0.0,0.9404487794931051,0.0
16657.0,192,0,0.0,0.9404487794931051,0.0
16661.0,168,0,0.0,0.822892682056467,0.0
16676.0,132,0,0.0,0.6465585359015098,0.0
16701.0,192,0,0.0,0.9404487794931051,0.0
16768.0,191,0,0.0,0.9355506087665786,0.0
16784.0,141,0,0.0,0.6906420724402491,0.0
16818.0,168,0,0.0,0.822892682056467,0.0
16823.0,120,0,0.0,0.5877804871831906,0.0
16863.0,191,0,0.0,0.9355506087665786,0.0
16887.0,156,0,0.0,0.7641146333381479,0.0
16921.0,180,0,0.0,0.8816707307747861,0.0
16994.0,275,0,0.0,1.346996949794812,0.0
17035.0,144,0,0.0,0.7053365846198288,0.0
17042.0,155,0,0.0,0.7592164626116213,0.0
17046.0,117,0,0.0,0.5730859750036109,0.0
17056.0,190,0,0.0,0.9306524380400519,0.0
17071.0,180,0,0.0,0.8816707307747861,0.0
17076.0,168,0,0.0,0.822892682056467,0.0
17093.0,120,0,0.0,0.5877804871831906,0.0
17109.0,180,0,0.0,0.8816707307747861,0.0
17120.0,156,0,0.0,0.7641146333381479,0.0
17124.0,155,0,0.0,0.7592164626116213,0.0
17128.0,168,0,0.0,0.822892682056467,0.0
17149.0,192,0,0.0,0.9404487794931051,0.0
17164.0,132,0,0.0,0.6465585359015098,0.0
17169.0,168,0,0.0,0.822892682056467,0.0
17182.0,132,0,0.0,0.6465585359015098,0.0
17221.0,177,0,0.0,0.8669762185952062,0.0
17225.0,180,0,0.0,0.8816707307747861,0.0
17252.0,192,0,0.0,0.9404487794931051,0.0
17253.0,180,0,0.0,0.8816707307747861,0.0
17257.0,144,0,0.0,0.7053365846198288,0.0
17266.0,192,0,0.0,0.9404487794931051,0.0
17272.0,192,0,0.0,0.9404487794931051,0.0
17273.0,110,0,0.0,0.5387987799179248,0.0
17292.0,108,0,0.0,0.5290024384648716,0.0
17313.0,180,0,0.0,0.8816707307747861,0.0
17335.0,104,0,0.0,0.5094097555587653,0.0
17343.0,108,0,0.0,0.5290024384648716,0.0
17402.0,162,0,0.0,0.7935036576973075,0.0
17412.0,103,0,0.0,0.5045115848322387,0.0
17435.0,180,0,0.0,0.8816707307747861,0.0
17438.0,264,0,0.0,1.2931170718030196,0.0
17439.0,131,0,0.0,0.6416603651749831,0.0
17441.0,263,0,0.0,1.288218901076493,0.0
17443.0,132,0,0.0,0.6465585359015098,0.0
17473.0,180,0,0.0,0.8816707307747861,0.0
17475.0,168,0,0.0,0.822892682056467,0.0
17478.0,132,0,0.0,0.6465585359015098,0.0
17484.0,227,0,0.0,1.1118847549215358,0.0
17546.0,119,0,0.0,0.5828823164566641,0.0
17560.0,106,0,0.0,0.5192060970118184,0.0
17645.0,143,0,0.0,0.7004384138933023,0.0
17647.0,120,0,0.0,0.5877804871831906,0.0
17668.0,178,0,0.0,0.8718743893217329,0.0
17685.0,168,0,0.0,0.822892682056467,0.0
17716.0,168,0,0.0,0.822892682056467,0.0
17740.0,180,0,0.0,0.8816707307747861,0.0
17784.0,148,0,0.0,0.7249292675259352,0.0
17793.0,156,0,0.0,0.7641146333381479,0.0
17804.0,132,0,0.0,0.6465585359015098,0.0
17814.0,144,0,0.0,0.7053365846198288,0.0
17819.0,108,0,0.0,0.5290024384648716,0.0
17829.0,144,0,0.0,0.7053365846198288,0.0
17854.0,179,0,0.0,0.8767725600482594,0.0
17883.0,156,0,0.0,0.7641146333381479,0.0
17891.0,192,0,0.0,0.9404487794931051,0.0
17950.0,240,0,0.0,1.1755609743663813,0.0
17995.0,288,0,0.0,1.4106731692396577,0.0
18020.0,156,0,0.0,0.7641146333381479,0.0
18090.0,108,0,0.0,0.5290024384648716,0.0
18138.0,144,0,0.0,0.7053365846198288,0.0
18147.0,168,0,0.0,0.822892682056467,0.0
18168.0,180,0,0.0,0.8816707307747861,0.0
18206.0,116,0,0.0,0.5681878042770844,0.0
18211.0,156,0,0.0,0.7641146333381479,0.0
18233.0,132,0,0.0,0.6465585359015098,0.0
18245.0,156,0,0.0,0.7641146333381479,0.0
18246.0,132,0,0.0,0.6465585359015098,0.0
18252.0,178,0,0.0,0.8718743893217329,0.0
18295.0,228,0,0.0,1.1167829256480624,0.0
18315.0,188,0,0.0,0.9208560965869987,0.0
18317.0,130,0,0.0,0.6367621944484566,0.0
18319.0,183,0,0.0,0.8963652429543658,0.0
18327.0,144,0,0.0,0.7053365846198288,0.0
18353.0,202,0,0.0,0.989430486758371,0.0
18355.0,156,0,0.0,0.7641146333381479,0.0
18360.0,192,0,0.0,0.9404487794931051,0.0
18390.0,309,0,0.0,1.5135347544967162,0.0
18399.0,168,0,0.0,0.822892682056467,0.0
18428.0,108,0,0.0,0.5290024384648716,0.0
18459.0,132,0,0.0,0.6465585359015098,0.0
18461.0,122,0,0.0,0.5975768286362438,0.0
18495.0,144,0,0.0,0.7053365846198288,0.0
18545.0,264,0,0.0,1.2931170718030196,0.0
18573.0,107,0,0.0,0.5241042677383451,0.0
18592.0,119,0,0.0,0.5828823164566641,0.0
